# Update this to just include the maps we usually play. Bouv gave that one good example the other day
# specify 1 map per line, mapname|factoryid
# ex: aerowalk|iffa
# see factories.txt for valid factory id values
almostlost|iffa
almostlost|ca
arcanecitadel|ft
arkinholm|ft
asylum|iffa
asylum|infected
basesiege|ictf
beyondreality|ictf
bitterembrace|iffa
blackcathedral|ca
blackcathedral|dom
brimstoneabbey|iffa
brimstoneabbey|ca
brimstoneabbey|dom
campercrossings|ictf
campgrounds|iffa
campgrounds|infected
chemicalreaction|iffa
chemicalreaction|ca
chemicalreaction|dom
citycrossings|ictf
cliffside|iffa
cliffside|ca
cliffside|ft
coldcathode|ictf
coldwar|iffa
coldwar|infected
corrosion|iffa
corrosion|dom
courtyard|ictf
cursed|ictf
deepinside|ft
deepinside|infected
demonkeep|iffa
demonkeep|infected
devilish|iffa
devilish|ft
devilish|infected
diesirae|ft
diesirae|ift
dividedcrossings|ictf
dreadfulplace|ft
dreadfulplace|infected
dredwerkz|iffa
dredwerkz|ft
duelingkeeps|ictf
electrocution|ictf
eviscerated|iffa
eviscerated|ca
falloutbunker|ictf
finnegans|ictf
fluorescent|ictf
foolishlegacy|ft
foolishlegacy|infected
foolishlegacy|dom
futurecrossings|ictf
gospelcrossings|ictf
gothicrage|iffa
grimdungeons|iffa
grimdungeons|ft
grimdungeons|ca
hearth|iffa
hearth|infected
hellsgate|iffa
hellsgate|ca
heroskeep|iffa
heroskeep|ca
hiddenfortress|iffa
hiddenfortress|ft
hiddenfortress|ca
industrialrevolution|ictf
infinity|ictf
innersanctums|ictf
intervention|iffa
intervention|ca
intervention|ft
intervention|dom
ironworks|ictf
japanesecastles|ictf
jumpwerkz|ictf
leftbehind|iffa
leftbehind|ft
leftbehind|ca
leviathan|iffa
leviathan|ft
leviathan|ca
leviathan|ft
leviathan|dom
limbus|iffa
limbus|ft
longestyard|iffa
lostparadise|ictf
lostworld|iffa
monastery|iffa
monastery|ca
monastery|ft
namelessplace|iffa
newcerberon|ictf
overgrowth|ictf
overkill|iffa
overkill|ca
pillbox|ictf
pulpfriction|ictf
purgatory|iffa
purgatory|ft
purgatory|ca
purgatory|ft
quarantine|iffa
quarantine|ca
quarantine|ft
ragnarok|iffa
ragnarok|ft
railyard|ictf
realmofsteelrats|iffa
realmofsteelrats|ft
realmofsteelrats|ca
rebound|ictf
reflux|ictf
repent|iffa
repent|ca
repent|ft
retribution|iffa
retribution|ft
retribution|ca
retribution|ft
satanic|iffa
scornforge|ictf
servitude|iffa
servitude|ca
servitude|ft
shiningforces|ictf
siberia|ictf
skyward|ictf
sorrow|iffa
spacechamber|iffa
spacechamber|ft
spacechamber|ca
spacechamber|ft
spacectf|ictf
spidercrossings|ictf
stonekeep|ictf
stronghold|ictf
terminatria|iffa
terminatria|ft
terminatria|ca
thedukesgarden|ictf
theedge|iffa
theedge|ft
theedge|ca
theedge|ft
theoldendomain|iffa
theoldendomain|ft
theoldendomain|ca
theoldendomain|ft
tornado|iffa
tornado|ft
tornado|ft
tornado|infected
trinity|iffa
trinity|infected
trinity|ft
troubledwaters|ictf
vortexportal|ictf
warehouse|iffa
warehouse|ft
warehouse|ca
warehouse|ft
wargrounds|iffa
wargrounds|ft
wargrounds|ca
wargrounds|ft
windsongkeep|iffa
windsongkeep|ca
windsongkeep|ft
